UE,C0,D0,C1,D1,C2,D2,C3,D3,C4,D4
0,0,44.0,2,22.4,4,8.8,1,1.6,3,1.6
1,0,58.4,1,28.0,2,5.6,3,1.6,4,1.6
2,0,58.4,2,32.8,1,3.2,3,1.6,4,1.6
3,0,58.4,1,32.8,2,5.6,3,1.6,4,1.6
4,0,37.6,4,22.4,3,12.0,1,1.6,2,1.6
5,1,52.0,0,32.8,2,1.6,3,1.6,4,1.6
6,0,71.2,4,22.4,2,5.6,3,3.2,1,1.6
7,4,58.4,0,37.6,1,1.6,2,1.6,3,1.6
8,3,58.4,0,37.6,1,1.6,2,1.6,4,1.6
9,0,58.4,2,32.8,1,3.2,3,1.6,4,1.6
10,1,52.0,0,32.8,2,1.6,3,1.6,4,1.6
11,2,44.0,0,32.8,1,1.6,3,1.6,4,1.6
12,0,52.0,3,37.6,1,1.6,2,1.6,4,1.6
13,0,52.0,2,37.6,1,1.6,3,1.6,4,1.6
14,0,52.0,4,44.0,1,1.6,2,1.6,3,1.6
15,0,37.6,3,32.8,1,3.2,2,1.6,4,1.6
16,1,44.0,0,28.0,2,1.6,3,1.6,4,1.6
17,4,71.2,0,32.8,1,1.6,2,1.6,3,1.6
18,2,71.2,0,44.0,1,1.6,3,1.6,4,1.6
19,0,52.0,4,44.0,1,1.6,2,1.6,3,1.6
20,0,37.6,4,28.0,2,8.8,1,1.6,3,1.6
21,2,58.4,0,52.0,1,1.6,3,1.6,4,1.6
22,1,71.2,0,37.6,2,1.6,3,1.6,4,1.6
23,1,52.0,0,32.8,2,1.6,3,1.6,4,1.6
24,4,37.6,0,28.0,1,1.6,2,1.6,3,1.6
25,1,52.0,0,32.8,2,1.6,3,1.6,4,1.6
26,2,58.4,0,44.0,1,1.6,3,1.6,4,1.6
27,0,37.6,2,22.4,4,8.8,1,1.6,3,1.6
28,4,58.4,0,32.8,1,1.6,2,1.6,3,1.6
29,3,71.2,0,37.6,1,1.6,2,1.6,4,1.6
30,0,52.0,1,32.8,3,5.6,2,1.6,4,1.6
31,0,58.4,3,28.0,4,5.6,1,1.6,2,1.6
32,0,37.6,1,32.8,3,5.6,2,1.6,4,1.6
33,1,58.4,0,52.0,2,1.6,3,1.6,4,1.6
34,0,44.0,2,22.4,1,8.8,3,1.6,4,1.6
35,0,52.0,4,52.0,1,1.6,2,1.6,3,1.6
36,0,37.6,3,17.6,1,12.0,2,1.6,4,1.6
37,2,37.6,0,28.0,1,1.6,3,1.6,4,1.6
38,0,71.2,4,17.6,3,12.0,1,1.6,2,1.6
39,4,52.0,0,44.0,1,1.6,2,1.6,3,1.6
40,3,52.0,0,32.8,1,1.6,2,1.6,4,1.6
41,4,71.2,0,37.6,1,1.6,2,1.6,3,1.6
42,2,71.2,0,44.0,1,1.6,3,1.6,4,1.6
43,3,52.0,0,32.8,1,1.6,2,1.6,4,1.6
44,1,52.0,0,32.8,2,1.6,3,1.6,4,1.6
45,2,52.0,0,32.8,1,1.6,3,1.6,4,1.6
46,0,52.0,1,52.0,2,1.6,3,1.6,4,1.6
47,0,52.0,2,37.6,4,3.2,1,1.6,3,1.6
48,0,71.2,4,22.4,2,5.6,3,3.2,1,1.6
49,1,58.4,0,52.0,2,1.6,3,1.6,4,1.6
50,4,58.4,0,52.0,1,1.6,2,1.6,3,1.6
51,0,58.4,4,37.6,1,1.6,2,1.6,3,1.6
52,3,52.0,0,37.6,1,1.6,2,1.6,4,1.6
53,0,71.2,4,13.6,3,8.8,1,5.6,2,5.6
54,0,52.0,4,32.8,3,5.6,1,1.6,2,1.6
55,0,58.4,2,22.4,4,8.8,1,1.6,3,1.6
56,2,71.2,0,37.6,1,1.6,3,1.6,4,1.6
57,0,37.6,1,37.6,3,3.2,2,1.6,4,1.6
58,0,37.6,2,22.4,1,8.8,3,1.6,4,1.6
59,2,58.4,0,37.6,1,1.6,3,1.6,4,1.6
60,0,58.4,1,32.8,3,3.2,2,1.6,4,1.6
